Feature Code,Level Name,Level Description,Point / Line,Zone
SSA,SanitarySewerA,Sanitary Sewer (All Sizes) Quality Level A Locate (Existing),L,3
SSB,SanitarySewerB,Sanitary Sewer (All Sizes) Quality Level B Designate (Buried) (Existing),L,3
SSC,SanitarySewerC,Sanitary Sewer (All Sizes) Quality Level C Above Ground Evidence (Buried) (Existing),L,3
SSD,SanitarySewerD,Sanitary Sewer (All Sizes) Quality Level D Existing Records (Buried) (Existing),L,3
STEAMA,SteamA,Steam Line Quality Level A Locate (Existing),L,3
STEAMB,SteamB,Steam Line Quality Level B Designate (Buried) (Existing),L,3
STEAMC,SteamC,Steam Line Quality Level C Above Ground Evidence (Buried) (Existing),L,3
STEAMD,SteamD,Steam Line Quality Level D Existing Records (Buried) (Existing),L,3
SW,Switchgear,Switchgear & Appurtenances (Existing),L,3
TB,TeleBooth,Telephone Booth (Existing),P,3
TEL,TeleAer,Telephone Line (Aerial) (Existing),L,3
TELP,TelePole,Telephone Pole (Existing),P,3
TELS,TeleServBox,Telephone Service Box (Large) (Existing),L,3
THA,SU_QLATestHole,Subsurface Utility Test Hole (QLA Only) (Existing),P,3
TPD,TelePed,Telephone Pedestal / Service (Existing),P,3
TRANSA,ElecBurPriA,Conductors (Primary Distribution) Quality Level A Locate (Buried) (Existing),L,3
TRANSB,ElecBurPriB,Conductors (Primary Distribution) Quality Level B Designate (Buried) (Existing),L,3
TRANSC,ElecBurPriC,Conductors (Primary Distribution) Quality Level C Above Ground Evidence (Buried) (Existing),L,3
TRANSD,ElecBurPriD,Conductors (Primary Distribution) Quality Level D Existing Records (Buried) (Existing),L,3
TRNF,Transformer,Transformer (Existing),P,3
UMISC,UtilMisc,Utility Items (Miscellaneous) (Existing),L,3
UMKR,UtilMarker,Subsurface Utility Marker (Existing),P,3
VB,ValveBox,Valve Box (Existing),P,3
VBG,ValveBoxGas,Valve Box (Gas) (Existing),P,3
VBNPW,ValveBoxWtrNP,Valve Box (Non-potable Water) (Existing),P,3
VBS,ValveBoxSwr,Valve Box (Sewer) (Existing),P,3
VBW,ValveBoxWtr,Valve Box (Water) (Existing),P,3
VC,ValveCover,Valve Cover (Unknown) (Existing),P,3
VCEF,ValveCvrEff,Valve Cover (Effluent) (Existing),P,3
VCG,ValveCvrGas,Valve Cover (Gas) (Existing),P,3
VCNPW,ValveCvrWaterNP,Valve Cover (Non-potable Water) (Existing),P,3
VCRW,ValveCvrWtrRaw,Valve Cover (Raw Water) (Existing),P,3
VCS,ValveCvrSewer,Valve Cover (Sewer) (Existing),P,3
VCW,ValveCvrWater,Valve Cover (Water) (Existing),P,3
VLV,Valve,Valve (Unknown) (Existing),P,3
VLVB,ValveBFP,Valve (Back Flow Preventer) Valve Box (Existing),P,3
VLVG,ValveGas,Valve Valve Box (Gas) (Existing),P,3
VLVNPW,ValveWaterNP,Valve Valve Box (Water) (Non Potable) (Existing),P,3
VLVS,ValveSewer,Valve Valve Box (Sewer) (Existing),P,3
VLVW,ValveWater,Valve Valve Box (Water) (Existing),P,3
VNT,Vent,Vent (Unknown) (Existing),P,3
VNTG,VentGas,Vent (Gas) (Existing),P,3
VNTS,VentSewer,Vent (Sewer) (Existing),P,3
WELL,Well,Well (Any Size) (Existing),P,3
WLA,WaterA,Water Line (All Sizes) Quality Level A Locate (Existing),L,3
WLB,WaterB,Water Line (All Sizes) Quality Level B Designate (Buried) (Existing),L,3
WLC,WaterC,Water Line (All Sizes) Quality Level C Above Ground Evidence (Buried) (Existing),L,3
WLD,WaterD,Water Line (All Sizes) Quality Level D Existing Records (Buried) (Existing),L,3
WPB,PullBox,Wiring Pull Box (Existing),P,3
